# File	Original source path	Original SHA256	Bundled SHA256
1f9dc-1f3fc-200d-2640.png	2D/png/128/emoji_u1f9dc_1f3fc_200d_2640.png	14ec1357d9ec14196df4bc9bb97b7908ee8435de8ad5d4bd95dc54ee441ddfd2	736710c18c00030112d72217630bb60047187bfe96f89842b3baf8a281f5c565
1f9dc-1f3fc-200d-2642.png	2D/png/128/emoji_u1f9dc_1f3fc_200d_2642.png	8337ee8097cbb33ccec5cc1e276fc540bc138d9f2e115afa57ba6d179e4b19d3	528ae99c896eb0179fe67ba043c824acab7155168e446ee58f1a87a122b813eb
1f9dc-1f3fd.png	2D/png/128/emoji_u1f9dc_1f3fd.png	2216672ac7c4f56a9a2fa4b53c827a1a0d0edd242c6863bef5e39aba5fbd10bb	eba1afb8c0d04fe4cf9efb4dbaa269812478c7d8620cba7c540ed739840e9b58
1f9dc-1f3fd-200d-2640.png	2D/png/128/emoji_u1f9dc_1f3fd_200d_2640.png	ac248c8e9a544907ae9e807d5980d682cb71852922a370d3fd7b861e1ea2a64f	d969bcfff469e72cf2fc6b8580a95269011d3db6c71b07f3b6c907da899b668b
1f9dc-1f3fd-200d-2642.png	2D/png/128/emoji_u1f9dc_1f3fd_200d_2642.png	9a532b7dc0d5afa78765aae60aa35f409b18fe17cc02e03e1960ffc717e443dc	b3d5d48cf9999ae742f67ef3eea275d1eef2821be08476a283a3e8a51dff9981
1f9dc-1f3fe.png	2D/png/128/emoji_u1f9dc_1f3fe.png	c876e6bd8ec4d3e9c36f78ebd62c7798777b4a98bdb37754a970e22e248988d4	fc1eb995eb6fdf9e3a83503bfce8ac642f6fda64b18adb8ba1154b4343415b97
1f9dc-1f3fe-200d-2640.png	2D/png/128/emoji_u1f9dc_1f3fe_200d_2640.png	d665ef01ebf2ae84c9d82afe561e74f6da6052f0d47c2c244df77c1ed98d50a2	0fd91548112c8b22b89eca140a81a3f77efec1d3219c66601e0a5e516b88077f
1f9dc-1f3fe-200d-2642.png	2D/png/128/emoji_u1f9dc_1f3fe_200d_2642.png	44afda88cbfe437dbcae1f1e0f7ff331fecab815017d9f4d3d505ed8fe2a9e17	f2996c6e45112177e1b65b9d60a9cfee661832df178b955a7c99f14d85f9bc7a
1f9dc-1f3ff.png	2D/png/128/emoji_u1f9dc_1f3ff.png	7f97a638f8da37b942f40ed2b78afa59cb49b941d24a2965ed9376f15ced816e	677c5c26bea2c09ea23d27ba36ff9d12363b3e434c649bc9f3c12beadd3e7cd5
1f9dc-1f3ff-200d-2640.png	2D/png/128/emoji_u1f9dc_1f3ff_200d_2640.png	d6d54e75c14c4927cd04b6c62c18f84a573b9fe4c7c39a00054070d66f4f6f3f	8b037f1e4258fc628efcd8909dc56a6ea3df46dbabda478fe63906ef2d796c24
1f9dc-1f3ff-200d-2642.png	2D/png/128/emoji_u1f9dc_1f3ff_200d_2642.png	d1c87aad5edf660825459ec9b34c99293708881a0f998c0d78afeef28c42009f	44fff67f209cc496ba4730f74f9af2261e8ded2195872ed8f37955a31fe8975f
1f9dc-200d-2640.png	2D/png/128/emoji_u1f9dc_200d_2640.png	a09bee6cd47d0d16b4a383a048dd6a1b932766aec59864c608cb26c2b91ed6b2	cc2174ca9a8ea9759c9939d295e3cdd10a4903d1acda6c63cb6745caff90f72d
1f9dc-200d-2642.png	2D/png/128/emoji_u1f9dc_200d_2642.png	b4eb8690d495b351bf15392a2e982961e31cdc63e8106105d265a6ca454bf8c4	4cf105b8a23a9563352baf13c2f51b3e65625ac8873080081179b0e1fb6315d6
1f9dd.png	2D/png/128/emoji_u1f9dd.png	9fffd29bafc119f159d0dd27990fb49ea1c1dfe45cee3d479b9e6986ac9ff85f	1157b27f63dbb6546a5e9b3af6cd3bb6daf77287e9588d0a00160bc036045570
1f9dd-1f3fb.png	2D/png/128/emoji_u1f9dd_1f3fb.png	1b0515152dde98cd6644bc02c6268a665e8c1b3c302951246d809876357e797e	d1b502e82ca8e690690748350db8fc09bbf513f0e55961d2b3b4ffd0ea4f57ba
1f9dd-1f3fb-200d-2640.png	2D/png/128/emoji_u1f9dd_1f3fb_200d_2640.png	9501015a2249f5da2c85b058666cd71c403c1cdb5e19ba1c0d2d3f4924c624d9	a1668b327b74377727020d0c0a9324f5a7afd44a4ad3210e4c10df73d332a866
1f9dd-1f3fb-200d-2642.png	2D/png/128/emoji_u1f9dd_1f3fb_200d_2642.png	ba70fd5d9ced6dfa76c87c7f99cc6a35454cceace2a8ed450c5805f5a6aa10a0	704118099b7c93b3f760274ce4f111b9677418ca3b9798ae7d857a6a3a47e8e6
1f9dd-1f3fc.png	2D/png/128/emoji_u1f9dd_1f3fc.png	e91b1ab1e1a24bad939c579a63f9d793863e399236ccc31c20df9ac5496c36fb	ad5b3391f587f0220cee1effda01ffa4f2545ea3d0d12c8fb35930c27683586a
1f9dd-1f3fc-200d-2640.png	2D/png/128/emoji_u1f9dd_1f3fc_200d_2640.png	e58bbadf715a8953e0fb9616b5787a5aded205d02904c68c4e1cd27c63994c47	d7b7dec9a7511de4d5b8805c0210117384dbb1854a867c4e9b805c5319c32611
1f9dd-1f3fc-200d-2642.png	2D/png/128/emoji_u1f9dd_1f3fc_200d_2642.png	476547bf3111cf2dfec3e8c32b222b12f72a4dc1a104446ee6b7719c3ab28c48	a67ae05dd9ed95d9de20eb62eb711b71abff11e77c1432c926e323f49792086e
1f9dd-1f3fd.png	2D/png/128/emoji_u1f9dd_1f3fd.png	f412dc3a74a9a8fb3f098b51d85a6400c67f40e3765f320c70f85ff751d7466c	464afe2316ab9a10b24f97f61798e20c94f792aabb76a77405b4d1ba637d5a19
1f9dd-1f3fd-200d-2640.png	2D/png/128/emoji_u1f9dd_1f3fd_200d_2640.png	c08aab5875bc421a84d09de9912810f83c20e9c330a8651f6e69eb577215299b	b64ab4794b19070615a594fc9ad4b69515fe6c015091c2b3642a9967ce888497
1f9dd-1f3fd-200d-2642.png	2D/png/128/emoji_u1f9dd_1f3fd_200d_2642.png	0efdf5fe65fa13744b3b2b2e761cd6e3ad34769667e21d9ec3a20fa92232c6c1	c1dc09977a3e1ab394f700ea579c8012a928c6ae3304216a5cca1b50167d1cab
1f9dd-1f3fe.png	2D/png/128/emoji_u1f9dd_1f3fe.png	c45e8c1b1b434ca5d8edb79164960169379a39bf97fbb55edde47b242783c722	e717ad27ec1d4b6a9c718719f1fad68935e12b7b3dbab7544c6b43ee35672ab5
1f9dd-1f3fe-200d-2640.png	2D/png/128/emoji_u1f9dd_1f3fe_200d_2640.png	8008da629158fb4dd65e2c4ebb1e5e88d01d4a0ff7bb428603cfbb58feec0ba9	b778beb2abb1f7e58ea14f8c205cc98f468a909b35e886e726f81eb9124bdd17
1f9dd-1f3fe-200d-2642.png	2D/png/128/emoji_u1f9dd_1f3fe_200d_2642.png	da15032b9ea173243340aeca07d1daa0a21307f0b1b736954167d0bb3310f93e	e33ded9cbae53b6e358d400be0396d4bb5a497aa1f3407f8b8e1806d752e9d2c
1f9dd-1f3ff.png	2D/png/128/emoji_u1f9dd_1f3ff.png	d4c866c4970dadb319bf8ac2e30d4eca416e017dddc6416cf0e1f369e4c348be	b7de87ea4faf0d26d88236c81f50c9fd1773979c657e493f1ae529ee821a3a9d
1f9dd-1f3ff-200d-2640.png	2D/png/128/emoji_u1f9dd_1f3ff_200d_2640.png	2fbd95f34f72c2bd4a6fd13b3df0d527b600463b2333d0342fc5cb4e63451544	6e8288b240d31c7e7e27f161eda53c0fee289d0b072ef2b67cbd3c6deb9d6321
1f9dd-1f3ff-200d-2642.png	2D/png/128/emoji_u1f9dd_1f3ff_200d_2642.png	c13f11474507babe4e7be43343dad75c04f88c9a68deb5b95d1313cd3e8337aa	d694f9954b747145a982b11c4e764a8356663f7e0563cb8bb301f73de9286927
1f9dd-200d-2640.png	2D/png/128/emoji_u1f9dd_200d_2640.png	85278ce1b963f836526f7ac38e532a53e357d273d87589378791eb58da8e1bc0	f83aad4b5e55642acc5654fe3c2ce4c060e682c862cc3c0c4a21cfb26488f53e
1f9dd-200d-2642.png	2D/png/128/emoji_u1f9dd_200d_2642.png	5c3470f84f36bbb779c0a2e9fb42902ecdfd8716495ea6fc7bbd7cd72c59a1d8	df762b3611c2a963ad26d51bc624402fe2af758ae9e066a5051a7c2cba5c9983
1f9de.png	2D/png/128/emoji_u1f9de.png	bd7346a45a9f205c45f2f3517cddaebf60500b87a01b8afb9540ab534c7474ab	006887fa92856f55028da223e0f4c37fbcd85927eece9449e9c8577b28e4ca72
1f9de-200d-2640.png	2D/png/128/emoji_u1f9de_200d_2640.png	75b5967441673d6b8aeb7ee058089a2d64c8fe6bec5d929de6939e61b73bbcf6	2ddd02385505568fe0c45a9bf2908413bd8f139c6c0411f71b0215eb521a4361
1f9de-200d-2642.png	2D/png/128/emoji_u1f9de_200d_2642.png	fe3f7225260c704e26ff0b160761eb6d701486f247e339011703286403c24d1f	cd2c4737a6fdd8a2b1c1f2113d4bf5debf4f5e3d3fc52c86ad553506e8b22a4b
1f9df.png	2D/png/128/emoji_u1f9df.png	f98beac0d0101769a78af985b7c6c6abf5e8ff4324b15da6da34240e3d29cfb6	55dd933736b7c5ffcbcd200611244d2d2a548c46a3598034c4f02b12b108c16d
1f9df-200d-2640.png	2D/png/128/emoji_u1f9df_200d_2640.png	62e5c33a1c3e788f30db8962cf419c49b2fbc4f833f3bd72447b8eda922f6c08	7e78a19e6769f3b11cc4decf4e252e9e8069fc4b5722a401b5611ae6c2916b9d
1f9df-200d-2642.png	2D/png/128/emoji_u1f9df_200d_2642.png	1e9c795978b2683c124ea7101a447812fe85a75e95a04726b93104676098a210	e2e04e1966eb47cf09467ab833e5e901147ccaaf7b737a904cb68407ae209d8d
1f9e0.png	2D/png/128/emoji_u1f9e0.png	21693f4e82fbe351a509fb81b0daedad297fb27c1217c88fd0169ea3871bbd28	ba79f04328ece61434d14486843451dfffd0b84d982553370dc97904f801c4f0
1f9e1.png	2D/png/128/emoji_u1f9e1.png	34f4b823bea9e020153a5f93e037de6c1b1d92b7e37017797cd8ea9b5c242ec0	036a68bc6f895262c64225800603821b002d02effa74e24259849574eac98637
1f9e2.png	2D/png/128/emoji_u1f9e2.png	89bd0b68c8783ac1af9481ca7528d0a959bb09a11940bcca8eb0f821815ee393	12e6b6b8be955bd3ebafe0557e30365ee372ac39d0b34ac3d8ab42b97fb02fd5
1f9e3.png	2D/png/128/emoji_u1f9e3.png	1e4077232c1d1eab103eee6b3a76a01be15d781f4d77699894b8871c7757de46	3f0e355163d19116cc390342848714406ee02c14ff33e5936fa1b6a3fccbfb88
1f9e4.png	2D/png/128/emoji_u1f9e4.png	e34b8c5af4abd1f3b4cffd52daee4f5eafcec93d0fc2a0dabd2b5240ce273280	16f39dc19fece2e2ebc5f48941a1fe5b9c2a2bc47f3f448acd83f5f669e3f709
1f9e5.png	2D/png/128/emoji_u1f9e5.png	dc52aaf98bc2fc04db300306e2ff86c216a99afd23abef840f530e695f89eb8c	39d3b05c24fe859ec847a653f93fd2cad518ab32753c833715adbf22efad1f08
1f9e6.png	2D/png/128/emoji_u1f9e6.png	0415a3d2d8b46cf1b2b2b348bc99ffed91afbf6e2bccfd4b4c3ddc672abaeae6	5b14c2c5c521295d1c6acd2cbaac2b615efa46b0c78b80b3cb4fb2f49501c226
1f9e7.png	2D/png/128/emoji_u1f9e7.png	64076a467837a6c92fe99496f9b9168d2d04c000bf4ec45799926bda79dab4df	707ff94fa63ca33d9f86792e709a685e5e6594997853bdb380d7d7439321d8ff
1f9e8.png	2D/png/128/emoji_u1f9e8.png	4c47642eccba02fc1270b0df75e5adb345970f0919e675e8b1b8904864443bd5	e50a6c9159b05d4e90a0b72dd8e8fd74cb597753404686a98a2dccd88cb351c7
1f9e9.png	2D/png/128/emoji_u1f9e9.png	3cd25893942e34f889ef57503a0faa8632fb6871a36addb4980d510f9d100f03	110e3a79ded73a6ba85bb462183bd2a4eb146e6c0c91d88791245e3da900e339
1f9ea.png	2D/png/128/emoji_u1f9ea.png	43492456bc548bb65ee1dd21ecb3e8708dd4b4d257fc41ffbe2ce37c46a7f51a	a5b316d33b9b98bc2f5098339d5213ccb4d6e69f86c81b9529c8bb5db9fe9dda
1f9eb.png	2D/png/128/emoji_u1f9eb.png	978bc12afeba82457f81f5b536d436ace60471edd2f10d634d4dc967daa2494d	501ea940664b364234c69ab43465a095dd38e9c975019fab1a947c70102f9b51
1f9ec.png	2D/png/128/emoji_u1f9ec.png	22e0f7c9d41ea292a46bc9525ffc9439b55bbc25e4ad22423d348e70d75f5fb1	a79e6e62e7fa268913ec20eb255f6f84b6f3df5ffc6d4ad2e9b278349065bafb
1f9ed.png	2D/png/128/emoji_u1f9ed.png	ab23bcd3e82fa4bea85a6c8b983350b1229784150504c8dcfc409786232c0c27	a309397ec94fb6ccacf02b6122c352602573de162d8477a1383eeb0fc7d9a4ec
1f9ee.png	2D/png/128/emoji_u1f9ee.png	1b778200db0f03e1751f54e865e40d297e03709d63fe96a0f1e2557042a609e7	dc236b462ec244822c58a162c6c64e13cb6a816f10749341588026e611c9149a
1f9ef.png	2D/png/128/emoji_u1f9ef.png	92d66babcae476941c1e248856717872a4d417bc4662a31b1afd071b1a5e18fe	2b9af74823e93dd80d7593da1e14eee6bf1dc122d5e97dc2e65f440a3bfe66db
1f9f0.png	2D/png/128/emoji_u1f9f0.png	8435a86b980582205b979990e2de52a2da3ec59f6ad579af27ab30a086dfe13d	49d81d0e5f0c668fc1a6ed1dfcdd4bd7a2479433a7085500ea621ed059c70ec3
1f9f1.png	2D/png/128/emoji_u1f9f1.png	b42e9280cbabba5219ad1c6c3e04659cf88350810ce9b0bc35a23616ca5cac48	1508220882f33997845047994dfeaf7b67c0a549e20d449fa9de96ed890617cc
1f9f2.png	2D/png/128/emoji_u1f9f2.png	0d53b8423bb0591e3e6890317f2efb09b272a7fbfef5a44e05e11fcd4f5c2748	94ea1a520e32709d89725973e51a986ae894a63f014bf1df71074f97b9783f24
1f9f3.png	2D/png/128/emoji_u1f9f3.png	7245e09115b79aa2d3b87854ecba00fd1248aefb1bff9896307442a5cfe0bb9e	d29b4977bbe78ae3bffa3872cec8e2d44d83881ec006a35dd3e7aacbdbb791ff
1f9f4.png	2D/png/128/emoji_u1f9f4.png	65b101c56fa5f9b195859a9924cb81a037bbd80276d90898544568dbb265be26	6ede4fb4b22dd5a9131af6a468a8e4e256e08b4f75cbbc4a02ab326ca16a4504
1f9f5.png	2D/png/128/emoji_u1f9f5.png	9a67413eb745b810970ab48fc9f39feec817a47908b40260f233956b727159ff	0e9e7d8bed7e7d6f89839a86851508eb5dadeefb772a994d09bd6d3988c3415d
1f9f6.png	2D/png/128/emoji_u1f9f6.png	c3eb5bc32f0866b43d84843bfb0779ae4e5ee978f8d034ce4be47b942c11bfca	22a8cb6745707dc3faa0c95e02380330de0aef0e006c9e810cfd67a404c6aba6
1f9f7.png	2D/png/128/emoji_u1f9f7.png	a6d801a10a1724bae91214e69a8ed5717bb8d8563178cb12dcd1e5a6607b3534	4622c9f0d6dc19b12d9882e87dc35221645205f36dd2d7288c07ce32d764953d
1f9f8.png	2D/png/128/emoji_u1f9f8.png	50879830771a6f15fc2f0869c5177f793ffa83f58c5429a98633a434ac7f3fde	d69ae5556f25dd9650b5db616a85006c821e01c54b1cc4ce976fbaea9a117aee
1f9f9.png	2D/png/128/emoji_u1f9f9.png	2ff02d1af3d9ab4a331c0038745d2a446788115be6bf60f4b64f8628c142c6f4	9469047c740beab2d25f9ee9fa216ab2c77df3f7f03ac444920f6a6a4d5ac3a0
1f9fa.png	2D/png/128/emoji_u1f9fa.png	91a0af6a9aa42e3e4c4768195bec49c151b14f28c4b45ff6650d1675793e0119	8e5a83a7b74858df33e8a1fd534300dea32ab4b88842bd78add00da77d3ca37d
1f9fb.png	2D/png/128/emoji_u1f9fb.png	96114a96e2347e20303eb729484d0a98873acf2e2a48123e539e20572783c58e	3bc92e4cd0565a0fa5880aded1aa8aad923a40a1629f01a265855bb4364fd341
1f9fc.png	2D/png/128/emoji_u1f9fc.png	c9bb2d55a6dc876771960e1eaa20313ff549650ec22d21df2c2be60b9fbbac85	a370c7caabff40b3b5b11e10fa830424cccaf7fc6b6fa9c09fe8d35159f27c9c
1f9fd.png	2D/png/128/emoji_u1f9fd.png	233ff942d811573d65ef7d1a223ec6da51e5d8e40d0df1c1b10f22fba5f400f0	244fef1e8642d5179000e4ab297ef801e4cc14db17fda7b70168e5b68ecb4c77
1f9fe.png	2D/png/128/emoji_u1f9fe.png	1c53f453eff603a983eb177b491a0c73e1874414b2566f2d9017f118531d34a1	bb48f03ac90799c9c599bef5bf235215a04c7663f28e1440e5c688d9d03b1ddd
1f9ff.png	2D/png/128/emoji_u1f9ff.png	b1aa074160332a897b418d29e460b49756e4ff9895301d1445f20d736ae509dc	e8ed0098c2294292beee58370a75f1d0ab8f5be41327164750d11623e1defdf4
1fa70.png	2D/png/128/emoji_u1fa70.png	1c3ff1b4d28bb988ac43b2d019ef24a9d2d8ab3ca00fe55c56254b2ca562f73c	50a31d72bd2ca909b2112f182d147e6c265d3b38286b17c5dbbbd784a94dbc00
1fa71.png	2D/png/128/emoji_u1fa71.png	cbdf275e75a6f43c53af4f749ad7d753754802b684c2bb40228055c7ac095ce5	bd7064835fb594edad0abb56ca2b00f1f0605901fd652379fa265d65a06baf2b
1fa72.png	2D/png/128/emoji_u1fa72.png	5f989f37e4f9186ff313fb1873ade539b348d9f04c90b26acd5c7ffecbcbfa8d	31e6f489753f5735a38d3041f8600e8cb3241cf0a53d7faf74dd4d321febe2be
1fa73.png	2D/png/128/emoji_u1fa73.png	641366d8d0f5e36d0a9a1203f3f82adab53219e8d34bda3602415d8f71c31ab3	e8fba6142f3f6cd25d02f7bb18270c61480cb04fa24a9e6e7bf15033747ba651
1fa74.png	2D/png/128/emoji_u1fa74.png	ac9de4d531669e1ea4bca33c11207e2488e435d1b4cfa67699a798549523ffd2	ff8eb37d2664efd249466c6fafe70899cd561ae4653e1606e507f32141a85b8d
1fa75.png	2D/png/128/emoji_u1fa75.png	09a51c96fd1dc9167099782bbb0d5f0be255dd21227d30543131677c67eaaafa	17dc28822775d7c3c6ec2a8fea18a21f34510631c5fc2f50d8b94316e2589b4b
1fa76.png	2D/png/128/emoji_u1fa76.png	f37d7b4c7b91abbc7059af71be053969173171e8e79f494aeef0bc1f76e39a26	a90b0feca9717a0ab0d4c5b303e94c13786767d1718220f23f704c43df2f76e4
1fa77.png	2D/png/128/emoji_u1fa77.png	99be7d358a35e0d343e120093ae8bd581072d77c482b9a6a7e29834193d70e41	ef7fc03319a4b644c6acc98d6b0b38fc0339807cd436c6b9c4a48e18134dbcbf
1fa78.png	2D/png/128/emoji_u1fa78.png	17a6ea8aeefe45ca6dbc0183a9572d17ae24a6214eec5b552598a4719697c920	50e5e92015e81da07855db0ab27efc53be839a251e35144a80f2e005e13a9219
1fa79.png	2D/png/128/emoji_u1fa79.png	925f642f2920598ef165682c3ffe9f4ce664424af631e24b427e77c7a32e0cf7	56bd158efe18f4fa6941bb91148cdd055b30c8e71556c72786205a147e964cdb
1fa7a.png	2D/png/128/emoji_u1fa7a.png	638912375aabe520fc0cf03d49166467df9548a475e4d16da78d4cb5c5e43de7	d1b2ef58bec3fffa06a078efeeff7ec58d9bf9b63d5e47ef422cb06211b0f471
1fa7b.png	2D/png/128/emoji_u1fa7b.png	c1b63aa0f1736ed498b6e47158ae6a0547ec07125c6584d3e672ca1dc2b35a08	fa7ea00c08bac1113703bd020aedfba9f8e7d12d81eea7a87bb11b82acb14893
1fa7c.png	2D/png/128/emoji_u1fa7c.png	b2a8068218cc7d958417561a25dcf2cf199ba94f09532b521ec7738f92b8c676	e77ca63884361f602becf2af7d8e8c4ea2b1b7b874be3b76cf78d601d89915a0
1fa80.png	2D/png/128/emoji_u1fa80.png	5fa73ad4cd24a4c24437153c8448c334db2969aacd3ea2bb39b5afc7ad2976dd	4cddfa57a8169355ab45d596cec88d6885c29e5cd300936beae9c6b3abea6255
1fa81.png	2D/png/128/emoji_u1fa81.png	d4713a7aac6e69147c927707da72ac8a99e5832931a2d5bae1f4bc3689a1c8bb	ce1c0e66bdd143a80039337da30ecbadd94d55a968196bbdc84116bc32746fad
1fa82.png	2D/png/128/emoji_u1fa82.png	4bea4e49748dacd32c178699d8e99f6e37148bd788cc47b56e9067c2f5e51729	4abe85d74d0d4b396b764a78519dcb60e912559026cd1948415909d7b9981554
1fa83.png	2D/png/128/emoji_u1fa83.png	a1cb429f6b917e31d6397fdf3f15d7ee77c9e3e05488a3460f6ce66dfbe9fce2	60896838a876dde6963da4aa17ee123f6058d88a77b3356a1f2c66a6a0ab580e
1fa84.png	2D/png/128/emoji_u1fa84.png	00dd92a33155d10bebaac8bb442a488e5913e8183ff523d586143df72f5fad01	b3511e23e04aa7c733117c7b6a6d1567a510ebaaf54a4a2ef2f854089d8de4e7
1fa85.png	2D/png/128/emoji_u1fa85.png	9ff8174653243a611aea9ba929edc1aae3f08f3300720b1bde739c514edadd4e	e5ed856f77f24b4ccb6ae4628644b126b37b45401c08b0a55e865950b31a93e5
1fa86.png	2D/png/128/emoji_u1fa86.png	d72a023ee512b7bc8917df64ba8d474c9e21c0691707d8f6eb5538f07320fecb	07a1b1510896e3fc014fcf51bf33f251877816cdc936e463c18cc9d56d7a2489
1fa87.png	2D/png/128/emoji_u1fa87.png	ba1545e9b497d1476b12cb8d1d3c480138ca77034e0aa2d905d3a179aee28e68	5b382a2a84479a9b4fe9b1fe767026582bf03267646c364c819eb34e1370dc02
1fa88.png	2D/png/128/emoji_u1fa88.png	0be29c46dbbe4655d482a7e12c8b351a9f466ae480a077833984e2eb6246046d	8bc62be7858dccb662c4928154ac0e0e3152f317dad6054542b25c706376cfd0
1fa89.png	2D/png/128/emoji_u1fa89.png	1e79a7d7849cefaa0b906d62eace24e208f20ae25eb89d12d9df2be69168b75d	29d8c23de3fb1d3c68dc2885b948b8a4a128f03b2f5fe943317964447d04ff6f
1fa8a.png	2D/png/128/emoji_u1fa8a.png	aae5ed8185650395a74d2ebd3337b0709a74e97ec4b3c19be3312b4da4fa32ff	92662ce08bc04cb4c37c5ee128b7e95f90e5943606931b996b65a7ffd612715b
1fa8e.png	2D/png/128/emoji_u1fa8e.png	fb890bcfe91b840e36af4629be20e1cc2ea50c274611b512247b5abc90fb5ebf	812e5acabf9b4c993146a08273f0134ea1ca628d6320a5a566bc094ab1587750
1fa8f.png	2D/png/128/emoji_u1fa8f.png	37933e8804161e5e0e8e4aa537f59a8fa0aaf29f4efac88eb2c150789730c414	848333dc4da86cecdedcfa2d4408166151a2ce8a073a4eba8f4d00735e6d9e0e
1fa90.png	2D/png/128/emoji_u1fa90.png	ab90b54ee6045febcb24e16c72a7c0cbfc7d47c1bc78aee41947ecc129c71299	a3c43e377a20ca78d92b6c304338f314f4d043bfdc2a0757a0550dbaca616fb8
1fa91.png	2D/png/128/emoji_u1fa91.png	452f3762ef65ded077c1101cba65e88ea82fff1df477c185dcc1a8f7512290ab	df2275c8ce30eb6ae0a2de2375f913879729f0aa44b3ed9118ea588d6118690e
1fa92.png	2D/png/128/emoji_u1fa92.png	b55a7145ca7b0ea1483311a53319e9884cc81bfd9ed39a577dd469aae2ccf013	9324bf75547ff838695408cd03942710fc21160ea9e28394d7ce7d8849a64292
1fa93.png	2D/png/128/emoji_u1fa93.png	ad6a7f48a75553916b79ca9638c1e1a9e1b97f63a3ea695d70b00990bcbdf175	68b1cb8a9bce3612897efd1ced1691c595e16160bf149e64b01a4af4a30017eb
1fa94.png	2D/png/128/emoji_u1fa94.png	fb56e9bcc02158620afa7feb3945f516f1a5b7b5abd1c3be15db72ea01054148	4b8eab7b95c6d118e2db4823067786a2362aade2efcb66b4dd9599443e036403
1fa95.png	2D/png/128/emoji_u1fa95.png	fb0364188e4a7e816ac0c08695f080eb04b4ae892212945700c989804611dd30	fad7b12f069ba83c5913441672b300b0ed24ac7e652d35e434726d89772f372e
1fa96.png	2D/png/128/emoji_u1fa96.png	4cbbe1160cb4376f5ae648e3dc8a3b169eba85a79b0b36a6cef406814210b946	66086bd244ea74d782a179b38a2a2672a3260a28fe3a02680c78982bb86507d8
1fa97.png	2D/png/128/emoji_u1fa97.png	3a6a4b93510b112085985be02a6e691b772dd68d882f5f79e86430e62f40db77	8d199a64095331b197d16c162233b7065e90a3cb7668c0546d0b8279aedce64e
1fa98.png	2D/png/128/emoji_u1fa98.png	f135425f9394c57b729a01e141a29a6584b335ce2b075f2997f283350544a5cd	b7357500ff786e5071c50b8434ce5134a6eda907ce31c70b2d0b27c9ca2e9a88
1fa99.png	2D/png/128/emoji_u1fa99.png	4e2050a5c0822ee4129743cddc5a3a1508b8efa5d0e85fd1a1e5f11b9cf109f9	86b922c1d76a55db1e80ec49994e956455d47dcb56b3973f6b20e8817e8fbf69
1fa9a.png	2D/png/128/emoji_u1fa9a.png	241d52c1e9b13ade5d21897e192c810ae54b0041e4c37d019986aa8c0cb7cd76	1ff96f5f9fc3499ff6af914cd21bf00384515222dd10508ca1d64c6aa0cd207b
1fa9b.png	2D/png/128/emoji_u1fa9b.png	5fd0962cf6c1bd22c6b8e100ee289e076aed9f2f58eaa9ef0a7c8edbd4963778	ef78731e2d8f4470b43d96424f738da56e789c43f15180784acbe905af452fe9
1fa9c.png	2D/png/128/emoji_u1fa9c.png	0aa199e91ceaed902ed192eee4f909aab1e351ae7eb960a1acb7d3696b50727b	3decee1b215f0145786afc0922a8541647e1065ce9619b807ce8908f15ab0653
1fa9d.png	2D/png/128/emoji_u1fa9d.png	5e4a738b905b216696920a49c9767ed2cd00b981b7392051948d198802a995ce	36c1d1d7940b623b3252a4d24a953ab2baef60cc50056bc5068bdccc1f67c825
1fa9e.png	2D/png/128/emoji_u1fa9e.png	6a32ee85e8e5e8c48c76e537fa4d68bc90545f736d3a7bb948d1fbeeeaef0080	9587350ee5c1d02950ac4a001d3424309596a1b7331e1ef64daf508a83773189
1fa9f.png	2D/png/128/emoji_u1fa9f.png	f94d490c87a46ebe5794eb1b57f26ce214348a670402f4047dd7c83c5e68053f	6f1be210b3b82b3a07b9f65b2ce2ea37ca6f7d757fd1dc0955a08a49d475e6f5
1faa0.png	2D/png/128/emoji_u1faa0.png	c8c30c8aceed1197eacfda1b0268fb47aaa8111a855edc7a7e045073a8080758	963c980217b07f3ca18bd05f8435d6c64d77d049368002a4f2825174501bea50
1faa1.png	2D/png/128/emoji_u1faa1.png	a0c2ba16ea307cd0fe57f360c8629f840a1561022391ec8717815a70c042458a	b9ef562b131683b5eecb38410047dc0cb2ce5ea2b545c92327b0d27cc6a4bcc3
1faa2.png	2D/png/128/emoji_u1faa2.png	e639e4aa658890c1bfd5369cb430d74fefef8a74a80e8c72f866b492403dc5e1	0a2a66c6b39df9cdb067b722452a110275cbaec2221ef71eeb0adcf6ad09f481
1faa3.png	2D/png/128/emoji_u1faa3.png	2a47bdb31ff4cf8a61ef8dbb23bb4ae500c22366ef0b17fb6d8b82603ed64510	2a13fdb676a1a56b1074ccc8b798555461ed98f29a59dae768b53b755ebbd326
1faa4.png	2D/png/128/emoji_u1faa4.png	2d3420a8798fa181472013498f8149b9492db9b5ecd07c0a2cb77e4ec9634f41	98187e7227295bb7fe1698d396ee608722419c528f59cbde3f7f319ce1c58a43
1faa5.png	2D/png/128/emoji_u1faa5.png	a77a1e4a56cd899349a7249cc78da4f6738203ee72fc3d6c9209522b58bb454d	53581a39efe5ea0c30f2217892b3efa079a4ae6feb7f8c1f00bdb04dc02b34e2
1faa6.png	2D/png/128/emoji_u1faa6.png	f649be613d60cbd5f2f1970dc70de955481f52df354b51e77f91e20ee7edd34c	f1d971c1590f4bd87c87d73baaca78ad65b956ba35566c5480bb537daeec9eef
